167.0239 180.1139 177.903 174.5623 154.1835 159.2545 160.0312 158.1518 157.8354 154.2077 155.0806 153.7335 154.4361 151.8988 139.807 146.2693 139.0432 149.8332 139.9786 122.2974 134.4061 143.2412 140.2223 141.1309 134.5362 147.2481 133.7348 136.6815 137.8876 132.2762 119.6393 97.28553 123.1379 138.4463 101.3558 102.0833 38.52598 128.7051 125.7005 114.983 99.14762 97.62172 97.7105 89.35883 11.14442 3 0 2.828427 90.02222 13.34166 16.20154 18.13339 82.84482 22.47221 28.63564 32
168.5142 182.3321 180.0882 176.7258 156.2828 161.3753 162.3884 160.4618 160.125 156.3202 157.5627 156.237 157.0175 154.5032 142.0211 148.8618 141.2834 152.5057 142.443 124.957 136.9562 146.0503 140.5301 141.1684 134.7145 147.1394 133.8693 136.4183 140.716 132.382 122.4479 100.0844 122.6864 137.5644 104.1009 104.8094 39.73946 127.4716 124.4613 113.5418 101.6673 95.88535 95.80654 91.5478 13.45443 5.385165 2.828427 0 88 15.0333 13.84522 15.30625 80.42843 19.72308 27.78489 30.06659
171.9685 211.8042 208.3728 204.4309 183.6773 189.0026 199.8049 196.0102 194.8333 184.2281 201.2213 201.0622 205.7729 204.7224 175.801 198.9253 176.2073 206.8671 186.8101 181.0092 186.0027 212.2075 110.4725 102.5559 102 102.7716 100.005 89.60461 212.4735 98.0051 199.1293 178.4943 73.69273 71.90839 185.054 186.4001 126.4313 53.60037 50.97671 36.48869 187.2545 14.76482 9.439293 179.2791 101.1363 93.0215 90.02222 88 0 103.0049 74.32691 77.53593 20.72143 71.70077 104.7855 94.86833
173.4106 182.1346 180.1755 177.0028 157.1462 162.0494 161.0093 159.5306 159.38 157.0796 154.9322 153.3754 153.227 150.4269 142.0141 144.9645 141.0567 147.472 140.0714 120.2615 133.6451 138.0786 151.0021 152.5873 145.664 159.022 144.9724 148.781 131.244 143.5862 111.7497 89.2165 135.5868 151.4623 92.20087 92.65528 25.40671 141.9894 138.9879 128.3236 87.92753 110.8873 110.8393 76.79193 4.539809 10.44031 13.34166 15.0333 103.0049 0 28.71742 27.83075 94.90801 33.24154 23.02173 31.7805
167.9987 186.4497 183.9701 180.4608 159.6383 164.8608 167.6362 165.3448 164.8517 159.7676 163.874 162.7436 164.2568 161.981 146.2583 156.237 145.7165 160.728 148.6549 133.1244 143.9621 156.4118 134.172 133.6338 127.8143 138.9744 126.7836 127.6767 152.0812 125.1802 134.6181 112.4436 113.2777 126.5783 116.9756 117.8053 52.53177 115.4326 112.4129 100.9727 115.3258 82.67218 82.2922 105.3854 27.27269 19.12302 16.20154 13.84522 74.32691 28.71742 0 8.830797 66.64331 8.653901 35.37358 32.10125
176.7363 194.3141 191.9012 188.4311 167.6974 172.8893 175.1242 172.9561 172.5141 167.8027 170.9539 169.7412 170.9286 168.5372 154.0595 162.8387 153.4571 166.901 155.7634 139.3057 150.7258 161.204 142.6645 141.8497 136.1983 146.9914 135.1251 135.5056 156.0169 133.4951 137.7059 115.3108 120.8596 133.2402 119.1215 119.753 49.05101 121.2495 118.2301 106.25 115.7431 87.04824 85.97465 104.2018 27.80298 20.41711 18.13339 15.30625 77.53593 27.83075 8.830797 0 67.5996 5.845173 28.58275 23.56441
187.1933 223.1387 219.8869 215.9975 194.9508 200.3303 209.3628 205.8908 204.8652 195.4134 209.4642 209.0436 212.9322 211.5228 185.6536 205.6721 185.8356 212.6973 194.6447 185.9893 192.7611 214.9312 129.0689 121.9501 120.7078 122.7183 118.8001 109.5441 213.4472 116.8083 198.2304 176.7234 93.47767 92.62926 182.2748 183.336 116.3308 74.1461 71.58353 57.06157 181.9123 35.48601 29.48502 171.6664 93.88276 85.75635 82.84482 80.42843 20.72143 94.90801 66.64331 67.5996 0 61.87623 92.48918 81.15958
175.5103 194.941 192.4323 188.9047 168.0387 173.2772 176.2413 173.9224 173.4157 168.1814 172.5254 171.3972 172.9003 170.6143 154.7805 164.8744 154.2595 169.3074 157.3054 141.7017 152.6106 164.5976 139.2608 138.0068 132.6084 142.9021 131.4686 131.2317 159.9062 129.7998 142.0128 119.7059 116.3813 128.1632 123.8225 124.5311 54.89078 115.8361 112.819 100.6898 121.0217 81.32035 80.16608 109.8362 32.82338 25.05993 22.47221 19.72308 71.70077 33.24154 8.653901 5.845173 61.87623 0 34.0147 27.58623
195.1968 205.156 203.1911 200.01 180.1001 185.0243 183.9837 182.5377 182.3952 180.0444 177.7245 176.1193 175.7171 172.8272 165.0273 167.4365 164.0762 169.4993 162.9294 142.5184 156.3106 158.3036 168.0933 168.3192 162.1111 173.9713 161.1986 162.8746 150.0833 159.6653 129.2919 106.8903 148.6157 161.721 108.2081 108.1896 26.65116 149.8166 146.7979 134.698 99.71083 115.1086 113.5546 84.17244 27.13297 27.51363 28.63564 27.78489 104.7855 23.02173 35.37358 28.58275 92.48918 34.0147 0 13.41641
198.2678 211.9457 209.7871 206.4752 186.1568 191.2119 191.5255 189.7894 189.5257 186.172 186.0376 184.5698 184.7228 181.9924 171.6566 176.4811 170.8479 179.2038 171.0497 151.9262 164.9758 169.5347 166.2172 165.3768 159.7623 170.4171 158.6852 158.8049 162.0031 157.0509 141.6526 119.1642 143.9639 155.2858 120.9339 121.0165 40.06756 142.1724 139.1712 126.4725 113.0232 106.1037 103.9113 97.57561 34.9246 32.14032 32 30.06659 94.86833 31.7805 32.10125 23.56441 81.15958 27.58623 13.41641 0
0 61.61538 57.68056 54.57973 46.97216 48.43222 70.51933 65.62362 63.63324 48.04527 83.38994 85.69991 95.49691 98.16309 59.11601 95.83297 61.34846 107.8383 81.06367 104.2948 90.4989 137.3427 73.18744 86.53783 80.33537 94.16137 82.51944 101.326 152.0663 84.08793 160.0845 157.0835 110.0916 131.9293 167.7167 170.5388 191.7819 146.8245 146.3391 153.1579 188.1979 161.951 169.1697 200.7069 168.909 167.7555 167.0239 168.5142 171.9685 173.4106 167.9987 176.7363 187.1933 175.5103 195.1968 198.2678
61.61538 0 4.025429 7.81025 28.19221 22.82542 24.59675 23.76973 23.34524 27.73085 37.80212 40.60788 48.79037 52.69013 40.31129 53.87675 41.10961 62.93648 47.16991 74.9621 57.27128 95.58954 129.7186 143.163 135.4289 151.7926 137.4118 156.6157 113.1724 138.6001 128.622 134.2354 161.9952 186.1016 143.5897 146.2942 193.7563 198.0101 196.9292 200.8463 166.5871 204.7266 211.2554 184.3963 178.1054 179.8055 180.1139 182.3321 211.8042 182.1346 186.4497 194.3141 223.1387 194.941 205.156 211.9457
57.68056 4.025429 0 3.97184 24.99578 19.60477 24.86084 23.20846 22.45767 24.62991 38.7048 41.53214 50.14967 53.96319 38.1696 54.73321 39.14703 64.30555 46.89567 74.88235 57.22316 96.93834 125.712 139.16 131.446 147.779 133.4335 152.6398 114.3537 134.6293 129.2235 134.1677 158.099 182.1626 143.67 146.3964 192.2334 194.158 193.0945 197.108 166.5718 201.1703 207.733 184.0541 176.1062 177.6511 177.903 180.0882 208.3728 180.1755 183.9701 191.9012 219.8869 192.4323 203.1911 209.7871
54.57973 7.81025 3.97184 0 21.19114 15.81139 24.04163 21.63331 20.59126 20.88061 38.28838 41.10961 50.10489 53.80753 35.01428 54.15181 36.12478 64.2028 45.27693 73.32909 55.75841 96.73345 121.9679 135.4038 127.6401 144.0625 129.6187 148.8202 113.9517 130.8014 128.2289 132.5421 154.1902 178.2918 142.1724 144.9172 189.3717 190.2236 189.1524 193.1412 164.9735 197.2055 203.773 182.1565 172.9069 174.3474 174.5623 176.7258 204.4309 177.0028 180.4608 188.4311 215.9975 188.9047 200.01 206.4752
46.97216 28.19221 24.99578 21.19114 0 5.391161 24.26754 19.18649 17.1983 1.085275 36.43356 38.72799 48.52949 51.26792 17.06504 49.29006 18.93705 61.12228 35.59744 61.95494 45.88921 91.69471 106.0661 119.2656 110.9576 128.3138 112.812 131.8528 107.4648 113.8185 118.4375 119.546 135.9462 160.5533 129.7049 132.5135 170.6068 171.4482 170.2268 173.5334 151.8359 176.7921 183.2526 167.5178 152.9676 154.0781 154.1835 156.2828 183.6773 157.1462 159.6383 167.6974 194.9508 168.0387 180.1001 186.1568
48.43222 22.82542 19.60477 15.81139 5.391161 0 22.09072 17.26268 15.29706 5.09902 35.44009 37.94733 47.75458 50.79616 20.88061 49.42083 22.47221 60.92618 36.87818 64.11033 47.42362 92.24439 110.1431 123.422 115.2476 132.3782 117.1367 136.2371 108.4666 118.1905 120.3741 122.386 140.6608 165.1518 132.4122 135.2072 175.1769 176.3094 175.1246 178.5975 154.7619 182.044 188.5285 170.883 157.8962 159.1132 159.2545 161.3753 189.0026 162.0494 164.8608 172.8893 200.3303 173.2772 185.0243 191.2119
70.51933 24.59675 24.86084 24.04163 24.26754 22.09072 0 5.09902 7.071068 23.19483 14.42221 17.20465 26.61766 30.10399 24.08319 30.11627 23.60085 40.49691 22.80351 50.38271 32.69557 72.8402 129.3194 142.3312 133.7535 151.5388 135.5175 154.345 89.93887 136.4001 104.368 109.6425 157.31 182.2924 119 121.7087 171.1756 192.0026 190.585 192.7915 141.9903 194.1649 200.2538 159.8906 157.1489 159.4773 160.0312 162.3884 199.8049 161.0093 167.6362 175.1242 209.3628 176.2413 183.9837 191.5255
65.62362 23.76973 23.20846 21.63331 19.18649 17.26268 5.09902 0 2 18.11077 18.38478 21.0238 30.73272 33.98897 20.24846 33.33151 20.12461 44.29447 23.70654 51.73739 34.1321 76.28474 124.3132 137.3525 128.8099 146.5401 130.5871 149.4505 93.08598 131.4876 106.6935 110.998 152.5897 177.5209 120.5695 123.3086 170.3919 187.4273 186.042 188.4367 143.4164 190.1421 196.3013 160.8509 155.5985 157.6864 158.1518 160.4618 196.0102 159.5306 165.3448 172.9561 205.8908 173.9224 182.5377 189.7894
63.63324 23.34524 22.45767 20.59126 17.1983 15.29706 7.071068 2 0 16.12452 20.24846 22.84732 32.59601 35.79455 19.23538 34.96719 19.31321 46.06517 24.69818 52.74971 35.22783 77.93605 122.4676 135.5279 127.0118 144.6997 128.7983 147.6854 94.64143 129.7112 107.9812 111.9509 150.9336 175.8326 121.5936 124.3423 170.5192 185.8521 184.4848 186.9804 144.3823 188.8544 195.0477 161.6447 155.4196 157.4071 157.8354 160.125 194.8333 159.38 164.8517 172.5141 204.8652 173.4157 182.3952 189.5257
48.04527 27.73085 24.62991 20.88061 1.085275 5.09902 23.19483 18.11077 16.12452 0 35.35534 37.65634 47.46051 50.21205 16.55295 48.26849 18.35756 60.08328 34.66987 61.15992 45 90.71583 107.0347 120.2216 111.8928 129.2826 113.7409 132.7695 106.5317 114.7388 117.6218 118.8802 136.7892 161.4239 129.0155 131.8218 170.3983 172.2469 171.0135 174.2561 151.1895 177.4091 183.8507 166.9641 152.9135 154.0811 154.2077 156.3202 184.2281 157.0796 159.7676 167.8027 195.4134 168.1814 180.0444 186.172
83.38994 37.80212 38.7048 38.28838 36.43356 35.44009 14.42221 18.38478 20.24846 35.35534 0 2.828427 12.34909 15.69235 29.73214 16.0754 28.23119 26.07681 15.23155 38.97424 22.02272 58.46105 137.9557 150.6232 141.7392 160.0125 143.3771 161.8256 75.69016 144.1007 90.86284 97.54359 163.5149 188.7605 106.5129 109.165 163.2635 197.2029 195.6032 196.7905 129.6659 196.5808 202.3405 148.3139 151.2863 154.2757 155.0806 157.5627 201.2213 154.9322 163.874 170.9539 209.4642 172.5254 177.7245 186.0376
85.69991 40.60788 41.53214 41.10961 38.72799 37.94733 17.20465 21.0238 22.84732 37.65634 2.828427 0 9.823441 12.97112 31.04835 13.2715 29.41088 23.32381 14.42221 36.61997 20.02498 55.65095 139.3022 151.8871 142.9475 161.3072 144.5579 162.9127 72.86288 145.2481 88.08585 94.96468 164.3394 189.6213 103.8701 106.5129 161.3665 197.8004 196.1648 197.1462 127.0403 196.6215 202.3126 145.7978 149.7721 152.8823 153.7335 156.237 201.0622 153.3754 162.7436 169.7412 209.0436 171.3972 176.1193 184.5698
95.49691 48.79037 50.14967 50.10489 48.52949 47.75458 26.61766 30.73272 32.59601 47.46051 12.34909 9.823441 0 4.031129 39.88107 8.2931 38.05916 14.1598 19.91231 33.68753 20.40833 46.81198 147.8256 160.2396 151.1969 169.713 152.7498 170.8919 64.40885 153.3705 80.97488 89.66981 171.73 197.0733 98.04336 100.6007 159.6996 204.6082 202.8833 203.327 121.2858 201.927 207.4123 140.7924 149.8101 153.4031 154.4361 157.0175 205.7729 153.227 164.2568 170.9286 212.9322 172.9003 175.7171 184.7228
98.16309 52.69013 53.96319 53.80753 51.26792 50.79616 30.10399 33.98897 35.79455 50.21205 15.69235 12.97112 4.031129 0 41.54816 5.857578 39.61376 10.40433 20.40221 30.47105 18.76832 42.97609 148.9627 161.2395 152.1291 170.7462 153.64 171.6224 60.48347 154.2117 76.94389 85.77263 172.0844 197.4493 94.08108 96.62945 156.4754 204.6027 202.8291 202.9846 117.3243 201.1523 206.538 136.9133 147.069 150.8087 151.8988 154.5032 204.7224 150.4269 161.981 168.5372 211.5228 170.6143 172.8272 181.9924
59.11601 40.31129 38.1696 35.01428 17.06504 20.88061 24.08319 20.24846 19.23538 16.55295 29.73214 31.04835 39.88107 41.54816 0 38.02054 2.236068 50.15974 22.36068 45.98767 31.38471 78.28811 108.2616 120.894 112.0089 130.292 113.653 132.1503 93.0215 114.3897 102.4674 102.6878 134.2167 159.3745 112.9292 115.7454 154.5201 168.4429 166.954 168.8643 134.912 170.0823 176.1822 150.456 137.9378 139.517 139.807 142.0211 175.801 142.0141 146.2583 154.0595 185.6536 154.7805 165.0273 171.6566
95.83297 53.87675 54.73321 54.15181 49.29006 49.42083 30.11627 33.33151 34.96719 48.26849 16.0754 13.2715 8.2931 5.857578 38.02054 0 35.96611 12.14748 15.98628 25.4491 12.9335 42.96946 144.5122 156.6487 147.4802 166.1819 148.952 166.7861 59.8366 149.4795 74.83303 82.30944 166.9549 192.3279 90.97796 93.58795 151.4302 199.231 197.4295 197.4346 114.1929 195.4303 200.7853 133.3293 141.5639 145.2106 146.2693 148.8618 198.9253 144.9645 156.237 162.8387 205.6721 164.8744 167.4365 176.4811
61.34846 41.10961 39.14703 36.12478 18.93705 22.47221 23.60085 20.12461 19.31321 18.35756 28.23119 29.41088 38.05916 39.61376 2.236068 35.96611 0 48.09366 20.22375 43.79491 29.15476 76.06813 109.9089 122.4764 113.5473 131.8977 115.1694 133.5944 90.78546 115.8792 100.289 100.6744 135.446 160.6437 110.8873 113.7014 153.2705 169.4993 167.9795 169.7162 132.9295 170.6605 176.7054 148.6069 137.01 138.7083 139.0432 141.2834 176.2073 141.0567 145.7165 153.4571 185.8356 154.2595 164.0762 170.8479
107.8383 62.93648 64.30555 64.2028 61.12228 60.92618 40.49691 44.29447 46.06517 60.08328 26.07681 23.32381 14.1598 10.40433 50.15974 12.14748 48.09366 0 28 27.60632 22.47221 32.65519 156.1377 168.129 158.9025 177.6851 160.3278 177.9572 50.32892 160.8011 67.70344 78.11375 177.6292 202.9995 85.86617 88.32327 151.9295 209.2964 207.4141 206.8968 109.0653 204.0098 209.1341 129.2478 144.3294 148.5564 149.8332 152.5057 206.8671 147.472 160.728 166.901 212.6973 169.3074 169.4993 179.2038
81.06367 47.16991 46.89567 45.27693 35.59744 36.87818 22.80351 23.70654 24.69818 34.66987 15.23155 14.42221 19.91231 20.40221 22.36068 15.98628 20.22375 28 0 28.05272 10.63015 56.3533 128.6329 140.8581 131.7346 150.3729 133.2404 151.2286 71.86793 133.8096 83.65287 87.29208 151.8512 177.2028 96.89685 99.64437 149.1113 184.7079 182.9935 183.5647 119.7132 182.5705 188.1831 137.2334 136.3668 139.2157 139.9786 142.443 186.8101 140.0714 148.6549 155.7634 194.6447 157.3054 162.9294 171.0497
104.2948 74.9621 74.88235 73.32909 61.95494 64.11033 50.38271 51.73739 52.74971 61.15992 38.97424 36.61997 33.68753 30.47105 45.98767 25.4491 43.79491 27.60632 28.05272 0 17.69084 37.25518 140.3323 151.3026 141.867 160.8882 143.0313 159.5038 48.60177 143.2262 56.52462 59.29204 157.2906 182.4755 68.84417 71.59295 126.0267 187.0185 184.9486 183.3037 91.68956 178.9576 183.7561 109.5877 117.0129 121.0661 122.2974 124.957 181.0092 120.2615 133.1244 139.3057 185.9893 141.7017 142.5184 151.9262
90.4989 57.27128 57.22316 55.75841 45.88921 47.42362 32.69557 34.1321 35.22783 45 22.02272 20.02498 20.40833 18.76832 31.38471 12.9335 29.15476 22.47221 10.63015 17.69084 0 46.96127 134.153 145.9674 136.6931 155.541 138.0797 155.5797 61.77378 138.5135 73.02919 76.97583 155.1573 180.5281 86.4523 89.1852 141.3421 186.9545 185.103 184.8463 109.3584 182.5842 187.9028 127.2242 130.1136 133.4541 134.4061 136.9562 186.0027 133.6451 143.9621 150.7258 192.7611 152.6106 156.3106 164.9758
137.3427 95.58954 96.93834 96.73345 91.69471 92.24439 72.8402 76.28474 77.93605 90.71583 58.46105 55.65095 46.81198 42.97609 78.28811 42.96946 76.06813 32.65519 56.3533 37.25518 46.96127 0 177.5791 188.5443 179.1034 198.1271 180.2508 196.5609 18.09312 180.4227 39.00813 55.51871 193.846 218.8854 60.52295 62.50089 137.1819 222.4695 220.2769 217.6954 82.70597 211.5995 215.8381 104.5005 135.7367 141.4038 143.2412 146.0503 212.2075 138.0786 156.4118 161.204 214.9312 164.5976 158.3036 169.5347
73.18744 129.7186 125.712 121.9679 106.0661 110.1431 129.3194 124.3132 122.4676 107.0347 137.9557 139.3022 147.8256 148.9627 108.2616 144.5122 109.9089 156.1377 128.6329 140.3323 134.153 177.5791 0 13.49627 8.542183 22.2479 10.68186 28.21342 187.2181 12.64788 186.2161 174.438 39.36042 58.91054 184.7094 187.2295 174.8674 75.16361 75.13406 84.26759 199.4501 97.80543 105.2989 204.2795 146.6792 142.1425 140.2223 140.5301 110.4725 151.0021 134.172 142.6645 129.0689 139.2608 168.0933 166.2172
86.53783 143.163 139.16 135.4038 119.2656 123.422 142.3312 137.3525 135.5279 120.2216 150.6232 151.8871 160.2396 161.2395 120.894 156.6487 122.4764 168.129 140.8581 151.3026 145.9674 188.5443 13.49627 0 9.471319 9.594729 8.731283 15.47568 197.4952 9.41838 195.3495 182.508 29.22547 46.00695 192.5788 195.0204 177.0847 63.26508 63.52541 73.78845 206.2549 89.15189 96.60039 209.778 148.4057 143.2612 141.1309 141.1684 102.5559 152.5873 133.6338 141.8497 121.9501 138.0068 168.3192 165.3768
80.33537 135.4289 131.446 127.6401 110.9576 115.2476 133.7535 128.8099 127.0118 111.8928 141.7392 142.9475 151.1969 152.1291 112.0089 147.4802 113.5473 158.9025 131.7346 141.867 136.6931 179.1034 8.542183 9.471319 0 19.0263 2.236068 21.25662 188.0239 4.123106 185.9526 173.2784 30.9777 51.61909 183.393 185.8521 169.8785 67.1193 66.97481 75.81985 197.3328 89.27486 96.7681 201.2585 141.4092 136.5613 134.5362 134.7145 102 145.664 127.8143 136.1983 120.7078 132.6084 162.1111 159.7623
94.16137 151.7926 147.779 144.0625 128.3138 132.3782 151.5388 146.5401 144.6997 129.2826 160.0125 161.3072 169.713 170.7462 130.292 166.1819 131.8977 177.6851 150.3729 160.8882 155.541 198.1271 22.2479 9.594729 19.0263 0 18.02776 13.17596 207.0097 18.24829 204.6563 191.5504 29.29365 40.64079 201.5564 203.973 183.7792 59.43904 60.13007 71.7033 214.8796 88.81441 96.13826 217.9105 154.9262 149.4824 147.2481 147.1394 102.7716 159.022 138.9744 146.9914 122.7183 142.9021 173.9713 170.4171
82.51944 137.4118 133.4335 129.6187 112.812 117.1367 135.5175 130.5871 128.7983 113.7409 143.3771 144.5579 152.7498 153.64 113.653 148.952 115.1694 160.3278 133.2404 143.0313 138.0797 180.2508 10.68186 8.731283 2.236068 18.02776 0 19.21399 189.0026 2 186.6737 173.7774 28.75676 49.46097 183.8478 186.2901 169.2896 64.88451 64.7389 73.6184 197.5709 87.20665 94.69905 201.2461 140.7416 135.794 133.7348 133.8693 100.005 144.9724 126.7836 135.1251 118.8001 131.4686 161.1986 158.6852
101.326 156.6157 152.6398 148.8202 131.8528 136.2371 154.345 149.4505 147.6854 132.7695 161.8256 162.9127 170.8919 171.6224 132.1503 166.7861 133.5944 177.9572 151.2286 159.5038 155.5797 196.5609 28.21342 15.47568 21.25662 13.17596 19.21399 0 204.4076 18.04851 200.6026 186.3669 16.17298 30.70399 196.114 198.4383 173.7968 47.8548 48.21534 59.05866 208.3267 75.69416 83.04172 210.185 144.7993 139.0236 136.6815 136.4183 89.60461 148.781 127.6767 135.5056 109.5441 131.2317 162.8746 158.8049
152.0663 113.1724 114.3537 113.9517 107.4648 108.4666 89.93887 93.08598 94.64143 106.5317 75.69016 72.86288 64.40885 60.48347 93.0215 59.8366 90.78546 50.32892 71.86793 48.60177 61.77378 18.09312 187.2181 197.4952 188.0239 207.0097 189.0026 204.4076 0 189.0026 23.45197 43.78436 200.3716 224.9955 46.32494 47.85394 127.308 227.0154 224.6667 220.9497 67.09136 213.122 216.8257 89.4539 129.4105 135.7719 137.8876 140.716 212.4735 131.244 152.0812 156.0169 213.4472 159.9062 150.0833 162.0031
84.08793 138.6001 134.6293 130.8014 113.8185 118.1905 136.4001 131.4876 129.7112 114.7388 144.1007 145.2481 153.3705 154.2117 114.3897 149.4795 115.8792 160.8011 133.8096 143.2262 138.5135 180.4227 12.64788 9.41838 4.123106 18.24829 2 18.04851 189.0026 0 186.4257 173.3279 26.88156 47.99511 183.3576 185.7848 167.9718 63.13478 62.94541 71.70117 196.8915 85.2115 92.70409 200.3597 139.3724 134.3577 132.2762 132.382 98.0051 143.5862 125.1802 133.4951 116.8083 129.7998 159.6653 157.0509
160.0845 128.622 129.2235 128.2289 118.4375 120.3741 104.368 106.6935 107.9812 117.6218 90.86284 88.08585 80.97488 76.94389 102.4674 74.83303 100.289 67.70344 83.65287 56.52462 73.02919 39.00813 186.2161 195.3495 185.9526 204.6563 186.6737 200.6026 23.45197 186.4257 0 22.54072 194.7971 218.6135 22.99917 24.41358 105.5199 218.5939 216.0695 210.9855 43.87499 201.1848 204.2482 66.07099 110.3887 117.2942 119.6393 122.4479 199.1293 111.7497 134.6181 137.7059 198.2304 142.0128 129.2919 141.6526
157.0835 134.2354 134.1677 132.5421 119.546 122.386 109.6425 110.998 111.9509 118.8802 97.54359 94.96468 89.66981 85.77263 102.6878 82.30944 100.6744 78.11375 87.29208 59.29204 76.97583 55.51871 174.438 182.508 173.2784 191.5504 173.7774 186.3669 43.78436 173.3279 22.54072 0 179.2429 202.2795 10.72221 13.50938 83.57294 200.8301 198.2013 192.252 32.43939 181.3061 184.0005 51.16657 87.90244 94.89371 97.28553 100.0844 178.4943 89.2165 112.4436 115.3108 176.7234 119.7059 106.8903 119.1642
110.0916 161.9952 158.099 154.1902 135.9462 140.6608 157.31 152.5897 150.9336 136.7892 163.5149 164.3394 171.73 172.0844 134.2167 166.9549 135.446 177.6292 151.8512 157.2906 155.1573 193.846 39.36042 29.22547 30.9777 29.29365 28.75676 16.17298 200.3716 26.88156 194.7971 179.2429 0 25.37492 188.6177 190.8165 160.8288 36.74395 36.28638 44.94102 199.4096 60.02875 67.44983 199.8298 131.7614 125.6024 123.1379 122.6864 73.69273 135.5868 113.2777 120.8596 93.47767 116.3813 148.6157 143.9639
131.9293 186.1016 182.1626 178.2918 160.5533 165.1518 182.2924 177.5209 175.8326 161.4239 188.7605 189.6213 197.0733 197.4493 159.3745 192.3279 160.6437 202.9995 177.2028 182.4755 180.5281 218.8854 58.91054 46.00695 51.61909 40.64079 49.46097 30.70399 224.9955 47.99511 218.6135 202.2795 25.37492 0 211.3469 213.4414 176.8668 20.39858 22.08454 36.15345 220.8699 57.14357 63.53943 219.7026 148.0123 141.1426 138.4463 137.5644 71.90839 151.4623 126.5783 133.2402 92.62926 128.1632 161.721 155.2858
167.7167 143.5897 143.67 142.1724 129.7049 132.4122 119 120.5695 121.5936 129.0155 106.5129 103.8701 98.04336 94.08108 112.9292 90.97796 110.8873 85.86617 96.89685 68.84417 86.4523 60.52295 184.7094 192.5788 183.393 201.5564 183.8478 196.114 46.32494 183.3576 22.99917 10.72221 188.6177 211.3469 0 2.828427 83.58475 209.2893 206.6135 200.2073 23.24328 188.5126 190.9012 44.04543 91.38714 98.79271 101.3558 104.1009 185.054 92.20087 116.9756 119.1215 182.2748 123.8225 108.2081 120.9339
170.5388 146.2942 146.3964 144.9172 132.5135 135.2072 121.7087 123.3086 124.3423 131.8218 109.165 106.5129 100.6007 96.62945 115.7454 93.58795 113.7014 88.32327 99.64437 71.59295 89.1852 62.50089 187.2295 195.0204 185.8521 203.973 186.2901 198.4383 47.85394 185.7848 24.41358 13.50938 190.8165 213.4414 2.828427 0 83.27414 211.1919 208.5021 201.9582 20.74247 190.0447 192.3434 42 91.97678 99.47864 102.0833 104.8094 186.4001 92.65528 117.8053 119.753 183.336 124.5311 108.1896 121.0165
191.7819 193.7563 192.2334 189.3717 170.6068 175.1769 171.1756 170.3919 170.5192 170.3983 163.2635 161.3665 159.6996 156.4754 154.5201 151.4302 153.2705 151.9295 149.1113 126.0267 141.3421 137.1819 174.8674 177.0847 169.8785 183.7792 169.2896 173.7968 127.308 167.9718 105.5199 83.57294 160.8288 176.8668 83.58475 83.27414 0 167.193 164.1849 153.2472 73.38394 135.202 134.6575 57.5639 29.068 35.75121 38.52598 39.73946 126.4313 25.40671 52.53177 49.05101 116.3308 54.89078 26.65116 40.06756
146.8245 198.0101 194.158 190.2236 171.4482 176.3094 192.0026 187.4273 185.8521 172.2469 197.2029 197.8004 204.6082 204.6027 168.4429 199.231 169.4993 209.2964 184.7079 187.0185 186.9545 222.4695 75.16361 63.26508 67.1193 59.43904 64.88451 47.8548 227.0154 63.13478 218.5939 200.8301 36.74395 20.39858 209.2893 211.1919 167.193 0 3.020761 17.11235 216.7793 39.05125 44.68507 213.565 138.9355 131.5523 128.7051 127.4716 53.60037 141.9894 115.4326 121.2495 74.1461 115.8361 149.8166 142.1724
146.3391 196.9292 193.0945 189.1524 170.2268 175.1246 190.585 186.042 184.4848 171.0135 195.6032 196.1648 202.8833 202.8291 166.954 197.4295 167.9795 207.4141 182.9935 184.9486 185.103 220.2769 75.13406 63.52541 66.97481 60.13007 64.7389 48.21534 224.6667 62.94541 216.0695 198.2013 36.28638 22.08454 206.6135 208.5021 164.1849 3.020761 0 14.52877 213.9723 36.35416 42.16957 210.6564 135.9431 128.5501 125.7005 124.4613 50.97671 138.9879 112.4129 118.2301 71.58353 112.819 146.7979 139.1712
153.1579 200.8463 197.108 193.1412 173.5334 178.5975 192.7915 188.4367 186.9804 174.2561 196.7905 197.1462 203.327 202.9846 168.8643 197.4346 169.7162 206.8968 183.5647 183.3037 184.8463 217.6954 84.26759 73.78845 75.81985 71.7033 73.6184 59.05866 220.9497 71.70117 210.9855 192.252 44.94102 36.15345 200.2073 201.9582 153.2472 17.11235 14.52877 0 206.2007 21.97345 27.64189 201.6141 125.5425 117.8991 114.983 113.5418 36.48869 128.3236 100.9727 106.25 57.06157 100.6898 134.698 126.4725
188.1979 166.5871 166.5718 164.9735 151.8359 154.7619 141.9903 143.4164 144.3823 151.1895 129.6659 127.0403 121.2858 117.3243 134.912 114.1929 132.9295 109.0653 119.7132 91.68956 109.3584 82.70597 199.4501 206.2549 197.3328 214.8796 197.5709 208.3267 67.09136 196.8915 43.87499 32.43939 199.4096 220.8699 23.24328 20.74247 73.38394 216.7793 213.9723 206.2007 0 192.4403 193.9606 22.67708 88.27068 96.29252 99.14762 101.6673 187.2545 87.92753 115.3258 115.7431 181.9123 121.0217 99.71083 113.0232
