156.892 164.0945 159.0873 151.9864 162.5194 147.5063 148.4258 171.3326 176.298 177.7514 138.051 172.4396 165.7987 135.958 132.7432 166.7524 133.336 122.1147 166.4626 111.0785 162.093 167.3369 141.7709 139.0036 49.9754 76.5786 59.3038 171.4147 184.3383 23.59248 183.0113 177.6025 0 15.31198 16.97399 74.76031 34.63901 194.5387 188.153 193.691 55.94733 184.5646 92.58343 89.82938 117.6538 181.2123 121.9588 81.3954 83.44197 120.3768 177.0092 89.03127 126.0095 149.9817 94.86417 123.5475 131.4349 112.8969 116.3387 115.1294 129.903 118.716 132.0066 137.9619 124.12
167.7563 175.5123 170.2052 165.5302 174.0142 157.9042 158.9945 183.7112 189.0483 190.5633 148.2456 185.2486 178.6659 146.9115 143.549 179.8722 144.3439 133.204 180.5237 122.3616 176.2658 181.7873 155.8282 153.0872 60.9867 87.64877 66.33706 186.6424 199.6503 16.67174 198.2695 192.8133 15.31198 0 19.33682 79.01069 38.54461 209.0251 202.4812 208.1137 53.5907 198.2067 102.7503 99.60795 128.1811 193.9602 132.4834 80.65277 83.72305 129.4733 189.0256 89.87106 135.1427 159.8544 96.47859 130.2907 139.8731 118.6681 122.1863 120.6114 137.8944 124.4899 139.7745 145.906 130.049
172.2322 179.0163 174.247 164.5704 177.3843 163.1582 163.9746 185.3587 189.8925 191.2673 153.8398 185.9745 179.2826 151.2972 148.1894 179.9052 148.6473 137.4112 178.0515 126.2874 173.4623 178.0197 153.478 150.6713 65.88477 92.15118 76.24016 178.7032 189.8555 34.96204 187.1697 181.251 16.97399 19.33682 0 60.16012 19.46216 194.3909 187.4853 193.3236 38.97337 181.957 83.94463 80.66654 109.4474 176.6081 113.7375 64.65297 66.96407 110.2818 171.0373 72.7542 115.9522 140.8216 78.90505 110.9974 120.5749 99.50967 103.017 101.5169 118.5651 105.3376 120.4385 126.5735 110.8723
209.8963 214.182 210.8517 189.5481 212.3136 202.9164 203.1102 215.801 218.1091 219.0614 194.745 214.0795 207.4519 189.7885 187.3926 206.5491 187.1088 176.3418 198.0733 165.3975 192.846 194.342 175.5512 172.792 113.2115 135.4276 129.1009 181.8301 185.6442 95.10934 178.1783 170.8328 74.76031 79.01069 60.16012 0 40.71003 169.7576 161.4926 168.0017 35.81658 149.7666 43.51195 39.15635 65.06096 138.2012 68.70769 26.24215 22.06438 59.27944 128.6089 22.58655 64.54498 90.41015 24.12277 53.04175 66.44452 40.25191 43.79471 41.88997 63.23791 45.98386 64.42757 70.75788 51.62749
182.6488 188.5439 184.2787 170.2148 186.8115 174.3064 174.8903 193.1903 196.9504 198.1833 165.3605 192.9601 186.2342 161.8619 159.0018 186.3088 159.1764 148.0127 182.0675 136.8343 177.2028 180.7358 157.933 155.1046 78.93931 103.9188 92.07693 176.9398 185.8325 54.42404 181.5979 175.1616 34.63901 38.54461 19.46216 40.71003 0 184.149 176.7799 182.8704 26.00025 169.4354 67.39255 63.75598 92.84423 162.342 97.07531 47.8434 49.24031 92.33948 155.6717 54.57033 97.9949 123.2924 60.23936 91.82311 102.1251 80.12605 83.64267 82.09285 99.87716 85.94944 101.6343 107.8336 91.50482
194.8881 189.5729 192.1438 148.1529 187.817 197.5586 195.7283 176.1984 170.8398 170.1085 196.7542 168.3601 165.1688 186.9391 187.9044 160.2961 185.5716 182.0931 137.6005 178.1934 133.7593 125.7414 135.5749 134.9786 183.069 179.2667 202.0588 85.02826 64.91447 216.1302 49.37498 44.61973 194.5387 209.0251 194.3909 169.7576 184.149 0 8.862225 2.687419 199.6768 29.65129 126.2763 130.6193 109.0174 51.85933 106.9033 195.4283 190.2126 121.8196 67.38582 187.4973 119.6581 105.2999 183.209 143.4313 125.5598 153.0519 152.0691 155.221 130.4565 152.4999 132.4329 129.8831 150.8119
195.1674 190.3269 192.5904 148.9491 188.5282 197.3205 195.5721 177.6134 172.6365 172.0002 196.0725 169.998 166.5023 186.3274 187.1177 161.7724 184.8512 180.8635 139.428 176.4583 135.3544 127.7828 135.8274 135.0514 178.5036 175.8728 197.7836 87.69294 69.03991 210.0302 53.36991 47.61103 188.153 202.4812 187.4853 161.4926 176.7799 8.862225 0 6.618282 191.8035 21.78611 117.9857 122.3376 100.3252 43.9557 98.15437 187.0656 181.8032 113.0223 59.26701 179.0002 110.8214 96.50622 174.6271 134.5881 116.6992 144.2715 143.2634 146.4231 121.5973 143.6792 123.5709 121.0273 141.9657
196.1951 191.0026 193.4942 149.5825 189.2353 198.7272 196.9188 177.792 172.5254 171.8168 197.8004 170.0066 166.7395 188.0027 188.9193 161.9008 186.6045 182.9809 139.2839 178.9329 135.3846 127.4716 136.8576 136.2131 182.9033 179.4937 201.997 86.88067 67.06879 215.4002 51.47815 46.4842 193.691 208.1137 193.3236 168.0017 182.8704 2.687419 6.618282 0 198.147 26.9754 124.5018 128.8507 106.9431 49.17769 104.7705 193.6104 188.3632 119.6262 64.71463 185.5856 117.3989 102.803 181.2319 141.1565 123.223 150.8807 149.8629 153.0261 128.1288 150.2698 130.0817 127.4764 148.5295
208.4448 214.4697 210.1386 196.0334 212.7469 199.9406 200.5798 219.1877 222.9109 224.1322 190.8881 218.9167 212.1908 187.6146 184.7004 212.2139 184.9338 173.7448 207.5386 162.5646 202.6111 205.8306 183.5518 180.7242 103.7162 129.272 115.1725 200.0062 207.3575 70.19746 201.9387 195.1145 55.94733 53.5907 38.97337 35.81658 26.00025 199.6768 191.8035 198.147 0 182.0067 75.75692 71.50699 99.48687 172.1006 103.3723 27.35416 31.26228 94.93456 163.3728 37.83186 100.2759 126.1614 45.21338 88.06953 102.2349 74.6006 78.07351 75.67199 98.92548 80.03905 99.985 106.3085 85.66359
208.5767 204.6323 206.3251 163.6073 202.7666 209.7262 208.1479 193.1309 188.8046 188.323 207.5995 185.9246 181.9485 198.0597 198.4892 177.4847 196.3738 191.3585 155.8577 185.8948 151.4534 144.6329 149.6476 148.553 180.809 181.3725 200.738 105.8468 89.0628 207.275 73.51622 66.97717 184.5646 198.2067 181.957 149.7666 169.4354 29.65129 21.78611 26.9754 182.0067 0 106.5926 110.9353 86.03405 22.22876 83.24314 174.5555 169.0176 97.23373 37.74446 165.621 94.31861 77.30246 160.6247 117.7332 99.26879 128.4664 127.0939 130.3547 104.2379 127.2519 105.9345 102.7735 124.9867
193.7155 195.8291 193.7749 165.0944 193.8583 188.8016 188.4605 193.8737 194.538 195.1658 182.0275 190.5928 184.2893 175.2951 173.628 182.3911 172.7434 163.0308 170.0707 153.011 164.6948 164.327 149.9968 147.4393 113.7593 129.4052 133.1483 145.578 146.3118 116.0317 137.4349 129.8189 92.58343 102.7503 83.94463 43.51195 67.39255 126.2763 117.9857 124.5018 75.75692 106.5926 0 4.362084 25.52471 96.45046 29.80201 69.21484 64.16469 29.04748 88.59086 62.08887 34.38548 57.39975 59.02565 41.90361 41.41295 40.24543 41.90101 43.39771 41.52944 43.9169 44.30325 49.14682 46.84045
194.7434 197.1002 194.9013 166.9977 195.1371 189.5943 189.3106 195.5416 196.3937 197.0596 182.654 192.4325 186.0809 176.098 174.3474 184.2937 173.5259 163.6719 172.4021 153.5204 167.0344 166.8907 151.9951 149.4072 112.7297 129.1375 131.8848 148.8968 150.0402 113.1799 141.3524 133.7704 89.82938 99.60795 80.66654 39.15635 63.75598 130.6193 122.3376 128.8507 71.50699 110.9353 4.362084 0 29.10379 100.6362 33.32069 64.90377 59.89474 30.8714 92.55735 57.93531 36.40055 60.27818 55.06814 41.34809 42.81373 38.26879 40.22506 41.43066 42.4323 42.36154 45.06939 50.26121 45.72199
205.643 206.4516 205.1876 172.3805 204.4546 201.9545 201.3315 202.2741 201.8078 202.1968 196.0382 197.9962 192.0424 188.5072 187.2619 189.4887 186.0777 177.1342 174.5434 167.8267 169.1798 167.2589 156.9002 154.5702 134.8606 147.7235 154.819 142.7383 139.3433 141.1866 128.3409 120.4128 117.6538 128.1811 109.4474 65.06096 92.84423 109.0174 100.3252 106.9431 99.48687 86.03405 25.52471 29.10379 0 73.16652 4.30801 88.84715 83.18111 15.22355 63.89751 79.60233 16.89131 32.98934 74.64269 37.7719 25.84143 44.62657 44.21905 47.11796 28.91543 45.14218 31.89372 33.86692 44.97732
221.9075 218.8594 219.9874 178.4985 216.9414 222.0731 220.6719 208.6044 204.9315 204.6015 219.1078 201.838 197.4301 209.8472 209.9237 193.2522 207.9733 202.0119 172.4695 195.5823 167.7983 161.7301 163.9135 162.539 183.5415 187.274 203.8603 124.4999 109.4467 204.5005 94.15483 87.15034 181.2123 193.9602 176.6081 138.2012 162.342 51.85933 43.9557 49.17769 172.1006 22.22876 96.45046 100.6362 73.16652 0 69.69967 161.7846 156.0071 82.03449 15.74132 151.9941 78.2923 58.10978 146.3634 100.7689 81.93389 112.5795 110.7999 114.1314 86.89198 110.6521 88.2128 84.33571 107.7681
208.3491 208.9679 207.8202 174.4508 206.9694 204.8385 204.1765 204.4664 203.8298 204.1818 199.0478 200.0437 194.1512 191.414 190.2288 191.502 189.0044 180.1776 176.178 170.9781 170.827 168.6655 158.9441 156.6535 138.8173 151.3477 158.8241 143.2589 139.1504 145.4932 127.7951 119.8385 121.9588 132.4834 113.7375 68.70769 97.07531 106.9033 98.15437 104.7705 103.3723 83.24314 29.80201 33.32069 4.30801 69.69967 0 92.11675 86.38273 15.49385 60.01146 82.6028 15.64653 28.85387 77.40123 38.1825 24.34647 46.22913 45.50714 48.54282 27.98775 46.22126 30.85038 32.04945 45.53166
228.3473 233.4973 229.6715 211.4739 231.6916 220.564 220.9887 236.5354 239.4535 240.5203 211.8962 235.4257 228.7347 207.7932 205.1207 228.2097 205.1006 194.0644 221.1447 182.9371 216.0046 218.0826 198.0025 195.205 126.58 150.9603 139.8491 207.3047 211.6866 97.3132 204.3844 197.0584 81.3954 80.65277 64.65297 26.24215 47.8434 195.4283 187.0656 193.6104 27.35416 174.5555 69.21484 64.90377 88.84715 161.7846 92.11675 0 6.072891 80.59838 151.15 12.20656 85.27895 110.4515 20 68.40618 85.11472 54.42426 57.56639 54.626 81.0432 59.09315 81.43249 87.5479 64.40497
227.8389 232.7176 229.0482 209.7613 230.8902 220.2948 220.6501 235.2766 237.9758 239.0006 211.7661 233.9451 227.2737 207.4041 204.8125 226.6079 204.7128 193.7459 218.9719 182.6595 213.7917 215.6072 196.0752 193.2912 127.3182 151.1975 141.2695 203.838 207.6824 100.391 200.0837 192.6912 83.44197 83.72305 66.96407 22.06438 49.24031 190.2126 181.8032 188.3632 31.26228 169.0176 64.16469 59.89474 83.18111 156.0071 86.38273 6.072891 0 74.66191 145.2482 6.68431 79.29552 104.4129 14.42498 62.34326 79.05379 48.36197 51.51798 48.59712 74.97253 53.06675 75.36 81.47804 58.40616
218.4347 219.6699 218.1523 186.4291 217.6781 214.2951 213.7779 216.1054 215.9061 216.3482 208.0291 212.0593 206.0161 200.8036 199.3911 203.6078 198.3227 189.0543 189.1425 179.4247 183.7688 182.0747 171.0029 168.6172 142.6739 157.4865 162.1603 157.9564 154.4354 143.56 143.2302 135.2808 120.3768 129.4733 110.2818 59.27944 92.33948 121.8196 113.0223 119.6262 94.93456 97.23373 29.04748 30.8714 15.22355 82.03449 15.49385 80.59838 74.66191 0 70.62351 70.22653 5.670478 31.33574 64.36087 22.72228 12.72587 31.30298 30.26406 33.40141 14.39479 30.83448 17.43604 20.86653 30.04606
229.3633 226.9974 227.6984 187.3346 225.0486 228.7997 227.5358 217.7247 214.5638 214.3512 225.2326 211.3206 206.606 216.2247 216.0429 202.6632 214.2237 207.6093 182.6212 200.524 177.7761 172.3064 172.3891 170.8223 183.6214 189.5715 204.0545 136.4799 122.8464 200.5245 107.8501 100.5533 177.0092 189.0256 171.0373 128.6089 155.6717 67.38582 59.26701 64.71463 163.3728 37.74446 88.59086 92.55735 63.89751 15.74132 60.01146 151.15 145.2482 70.62351 0 140.8401 66.3148 44.01648 134.8143 87.73323 68.87002 100.1866 98.13706 101.4865 73.7466 97.77596 74.77417 70.42403 94.48704
231.2326 235.8474 232.3317 211.9491 234 223.9163 224.2075 237.9244 240.3934 241.3732 215.5203 236.3625 229.7165 210.9242 208.4095 228.9015 208.236 197.3423 220.64 186.3035 215.4182 216.9263 198.0404 195.2742 131.8987 155.3319 146.347 203.9148 206.9981 106.5226 198.9573 191.4674 89.03127 89.87106 72.7542 22.58655 54.57033 187.4973 179.0002 185.5856 37.83186 165.621 62.08887 57.93531 79.60233 151.9941 82.6028 12.20656 6.68431 70.22653 140.8401 0 74.63578 99.39256 7.81025 56.6785 73.86778 42.72002 45.7481 42.72002 69.63476 47.16991 69.85879 75.88905 52.39275
222.036 223.0392 221.663 189.2313 221.0441 218.1124 217.5465 219.0765 218.6698 219.0673 211.9965 214.8517 208.8791 204.6375 203.2978 206.3535 202.1788 193.0453 191.4223 183.5388 186.0605 184.0774 173.7599 171.4191 147.7737 162.1681 167.3528 158.9001 154.536 149.2108 142.9213 134.9473 126.0095 135.1427 115.9522 64.54498 97.9949 119.6581 110.8214 117.3989 100.2759 94.31861 34.38548 36.40055 16.89131 78.2923 15.64653 85.27895 79.29552 5.670478 66.3148 74.63578 0 25.8901 68.50182 23.80689 8.956314 34.32929 32.78296 36.06245 12.34909 32.9621 15.20691 17.07296 31.21698
233.0308 232.8361 232.1928 196.472 230.8373 230.2575 229.4402 226.8954 225.4648 225.6394 224.9724 221.8175 216.2414 216.9579 216.0099 213.1589 214.6326 206.2751 196.1058 197.4935 190.858 187.5166 180.9481 178.8538 167.5606 179.39 187.6215 157.731 149.5822 173.4087 136.3262 128.4067 149.9817 159.8544 140.8216 90.41015 123.2924 105.2999 96.50622 102.803 126.1614 77.30246 57.39975 60.27818 32.98934 58.10978 28.85387 110.4515 104.4129 31.33574 44.01648 99.39256 25.8901 0 92.80832 44.22607 25.67399 57.3643 54.96795 58.30212 30.30289 54.35048 30.97883 26.40761 50.69576
234.0139 238.296 234.9745 213.2695 236.4255 226.9901 227.2004 239.777 241.9628 242.8868 218.7693 237.9354 231.3267 213.8831 211.4675 230.3312 211.2019 200.4121 221.3256 189.4466 216.0602 217.2004 199.1105 196.3695 136.3162 159.1383 151.3862 202.7492 204.9534 113.0817 196.4205 188.8307 94.86417 96.47859 78.90505 24.12277 60.23936 183.209 174.6271 181.2319 45.21338 160.6247 59.02565 55.06814 74.64269 146.3634 77.40123 20 14.42498 64.36087 134.8143 7.81025 68.50182 92.80832 0 49.55577 67.17724 35.69314 38.56452 35.44009 62.80127 39.84972 62.85897 68.78865 44.94441
235.5804 237.5405 235.5921 205.8706 235.5637 230.704 230.3636 235.0727 235.3691 235.9113 223.8931 231.4642 225.2687 217.1979 215.52 223.1368 214.6448 204.9003 209.6425 194.8181 204.258 203.0539 190.5888 188.1099 152.7647 170.26 171.2743 180.1965 177.1084 145.655 165.9523 158.0024 123.5475 130.2907 110.9974 53.04175 91.82311 143.4313 134.5881 141.1565 88.06953 117.7332 41.90361 41.34809 37.7719 100.7689 38.1825 68.40618 62.34326 22.72228 87.73323 56.6785 23.80689 44.22607 49.55577 0 18.87693 13.98206 11.00505 14.2427 13.99192 10.12811 13.42586 19.23302 7.418781
230.8404 231.9153 230.4984 198.1859 229.921 226.8255 226.2824 228.0209 227.6257 228.0236 220.6306 223.8068 217.8313 213.3419 211.965 215.3096 210.8721 201.6649 200.3495 192.0808 194.9895 192.9566 182.7156 180.3735 155.1659 170.1965 174.5449 167.4118 162.5571 154.3844 150.6534 142.6694 131.4349 139.8731 120.5749 66.44452 102.1251 125.5598 116.6992 123.223 102.2349 99.26879 41.41295 42.81373 25.84143 81.93389 24.34647 85.11472 79.05379 12.72587 68.87002 73.86778 8.956314 25.67399 67.17724 18.87693 0 31.69199 29.36672 32.71262 4.978175 28.90875 7.00706 8.220654 25.85051
232.5435 235.1616 232.8197 205.2374 233.2059 227.0518 226.8612 233.8055 234.6487 235.3041 219.8227 230.6908 224.3467 213.5884 211.6991 222.5347 210.9864 200.9005 210.2974 190.5151 204.9195 204.4162 190.192 187.6193 145.2407 164.2468 163.0658 184.055 182.6816 134.3979 172.3514 164.4811 112.8969 118.6681 99.50967 40.25191 80.12605 153.0519 144.2715 150.8807 74.6006 128.4664 40.24543 38.26879 44.62657 112.5795 46.22913 54.42426 48.36197 31.30298 100.1866 42.72002 34.32929 57.3643 35.69314 13.98206 31.69199 0 3.543382 3.162278 27.16616 5.830952 27.17076 33.1693 11.40175
234.8149 237.3006 235.0381 206.9952 235.3399 229.4429 229.2231 235.7107 236.4358 237.0666 222.2924 232.4883 226.1745 215.9673 214.1185 224.292 213.374 203.3508 211.7677 193.0196 206.3861 205.7196 191.8912 189.338 148.2869 167.0516 166.2211 184.7362 182.9104 137.8945 172.3472 164.4501 116.3387 122.1863 103.017 43.79471 83.64267 152.0691 143.2634 149.8629 78.07351 127.0939 41.90101 40.22506 44.21905 110.7999 45.50714 57.56639 51.51798 30.26406 98.13706 45.7481 32.78296 54.96795 38.56452 11.00505 29.36672 3.543382 0 3.349959 24.66892 2.426703 24.39547 30.22977 7.866949
235.6661 238.3044 235.9513 208.3992 236.3493 230.1489 229.9652 236.9662 237.8108 238.4659 222.8991 233.8531 227.5089 216.6887 214.7894 225.6964 214.0847 203.9828 213.4409 193.582 208.0625 207.5379 193.352 190.78 148.0263 167.1915 165.7481 187.0328 185.499 136.4448 175.0686 167.1856 115.1294 120.6114 101.5169 41.88997 82.09285 155.221 146.4231 153.0261 75.67199 130.3547 43.39771 41.43066 47.11796 114.1314 48.54282 54.626 48.59712 33.40141 101.4865 42.72002 36.06245 58.30212 35.44009 14.2427 32.71262 3.162278 3.349959 0 28 4.472136 27.66315 33.41932 10
232.737 234.0363 232.4844 200.8019 232.0453 228.5005 228.0088 230.4973 230.2738 230.7076 222.1441 226.4316 220.3981 215.0023 213.5474 217.9717 212.5094 203.1576 203.3642 193.4373 197.9949 196.1632 185.3672 182.9891 155.1379 170.8362 174.3113 171.2462 166.795 152.6581 155.0516 147.0715 129.903 137.8944 118.5651 63.23791 99.87716 130.4565 121.5973 128.1288 98.92548 104.2379 41.52944 42.4323 28.91543 86.89198 27.98775 81.0432 74.97253 14.39479 73.7466 69.63476 12.34909 30.30289 62.80127 13.99192 4.978175 27.16616 24.66892 28 0 24.08319 3.041381 8.05972 20.88061
237.0243 239.4598 237.2277 208.9975 237.4974 231.6948 231.4649 237.7751 238.4492 239.069 224.5707 234.5064 228.2062 218.2155 216.3805 226.2929 215.6253 205.6234 213.6375 195.31 208.2547 207.509 193.8685 191.3243 150.7041 169.4255 168.6469 186.2022 184.1174 140.2283 173.4157 165.5039 118.716 124.4899 105.3376 45.98386 85.94944 152.4999 143.6792 150.2698 80.03905 127.2519 43.9169 42.36154 45.14218 110.6521 46.22126 59.09315 53.06675 30.83448 97.77596 47.16991 32.9621 54.35048 39.84972 10.12811 28.90875 5.830952 2.426703 4.472136 24.08319 0 23.52127 29.13134 5.656854
235.7568 237.0701 235.5106 203.8405 235.0792 231.5 231.0135 233.5385 233.3115 233.744 225.125 229.47 223.438 218.0006 216.5369 221.0089 215.5052 206.1365 206.3765 196.3982 201.0081 199.1513 188.4045 186.0276 157.7987 173.6671 176.9059 174.0876 169.4623 154.6604 157.6206 149.6376 132.0066 139.7745 120.4385 64.42757 101.6343 132.4329 123.5709 130.0817 99.985 105.9345 44.30325 45.06939 31.89372 88.2128 30.85038 81.43249 75.36 17.43604 74.77417 69.85879 15.20691 30.97883 62.85897 13.42586 7.00706 27.17076 24.39547 27.66315 3.041381 23.52127 0 6.3304 19.72942
239.0548 240.1045 238.7052 206.2472 238.1097 235.0459 234.503 236.1273 235.6715 236.0549 228.8438 231.8621 225.9085 221.562 220.1823 223.3511 219.0915 209.8762 208.2189 200.2776 202.8654 200.7022 190.7652 188.4371 162.8768 178.2158 182.1369 174.5604 169.0823 160.7045 156.8529 148.8672 137.9619 145.906 126.5735 70.75788 107.8336 129.8831 121.0273 127.4764 106.3085 102.7735 49.14682 50.26121 33.86692 84.33571 32.04945 87.5479 81.47804 20.86653 70.42403 75.88905 17.07296 26.40761 68.78865 19.23302 8.220654 33.1693 30.22977 33.41932 8.05972 29.13134 6.3304 0 24.78856
240.4423 242.6623 240.5598 211.6023 240.6928 235.3094 235.0319 240.6013 241.085 241.6651 228.3156 237.1608 230.9124 221.8152 220.0466 228.887 219.2402 209.3442 215.78 199.1231 210.3949 209.3896 196.3899 193.8788 155.4207 173.7383 173.5409 187.1129 184.3128 145.7394 173.2541 165.3104 124.12 130.049 110.8723 51.62749 91.50482 150.8119 141.9657 148.5295 85.66359 124.9867 46.84045 45.72199 44.97732 107.7681 45.53166 64.40497 58.40616 30.04606 94.48704 52.39275 31.21698 50.69576 44.94441 7.418781 25.85051 11.40175 7.866949 10 20.88061 5.656854 19.72942 24.78856 0
0 11.51086 4.527693 47.54455 11.59741 11.7047 9.617692 30.00833 39.22372 41.18859 21.27205 38.12152 36.25242 20.94039 24.20744 41.65309 23.58495 34.82097 63.50197 45.96194 65.14983 75.223 59.35065 60.15397 107.0226 80.32745 104.4842 114.3558 138.0219 158.0482 150.1616 151.9647 156.892 167.7563 172.2322 209.8963 182.6488 194.8881 195.1674 196.1951 208.4448 208.5767 193.7155 194.7434 205.643 221.9075 208.3491 228.3473 227.8389 218.4347 229.3633 231.2326 222.036 233.0308 234.0139 235.5804 230.8404 232.5435 234.8149 235.6661 232.737 237.0243 235.7568 239.0548 240.4423
11.51086 0 7.071068 41.42097 2 22.94559 20.61553 18.97367 28.16026 30.08322 31.95309 27.51818 26.80347 29.20616 32.90137 32.29675 31.56343 42.42641 55.15433 53.15073 57.48913 67.20863 55.02727 56.32051 114.5506 87.86353 113.4906 107.4023 130.9258 166.48 143.6941 146.0027 164.0945 175.5123 179.0163 214.182 188.5439 189.5729 190.3269 191.0026 214.4697 204.6323 195.8291 197.1002 206.4516 218.8594 208.9679 233.4973 232.7176 219.6699 226.9974 235.8474 223.0392 232.8361 238.296 237.5405 231.9153 235.1616 237.3006 238.3044 234.0363 239.4598 237.0701 240.1045 242.6623
4.527693 7.071068 0 44.33758 7.071068 15.89025 13.60147 25.4951 34.71311 36.67424 25.07987 33.67863 32.04763 23.34524 26.87936 37.48973 25.86987 37.01351 59.66574 48.01042 61.52235 71.50524 56.79789 57.77543 109.3381 82.61961 107.4932 111.0146 134.6485 160.8053 147.0034 148.9791 159.0873 170.2052 174.247 210.8517 184.2787 192.1438 192.5904 193.4942 210.1386 206.3251 193.7749 194.9013 205.1876 219.9874 207.8202 229.6715 229.0482 218.1523 227.6984 232.3317 221.663 232.1928 234.9745 235.5921 230.4984 232.8197 235.0381 235.9513 232.4844 237.2277 235.5106 238.7052 240.5598
47.54455 41.42097 44.33758 0 39.66802 52.83468 50.55588 30.57377 29.50181 30.07159 55.71125 25.63025 19.77065 46.37929 49.06657 17.29749 46.37495 49.94363 19.64107 54.624 19.01224 29.27199 15.53769 17.81379 106.7085 82.92492 113.108 66.83127 90.51078 160.1511 102.6686 104.6999 151.9864 165.5302 164.5704 189.5481 170.2148 148.1529 148.9491 149.5825 196.0334 163.6073 165.0944 166.9977 172.3805 178.4985 174.4508 211.4739 209.7613 186.4291 187.3346 211.9491 189.2313 196.472 213.2695 205.8706 198.1859 205.2374 206.9952 208.3992 200.8019 208.9975 203.8405 206.2472 211.6023
11.59741 2 7.071068 39.66802 0 22.63846 20.22375 18.43909 27.65863 29.61419 31.32092 26.74416 25.5964 28.01785 31.75689 31.08504 30.30264 41.03657 53.75872 51.66237 55.97321 65.76473 53.14132 54.40588 113.0388 86.37129 112.2383 105.8171 129.3686 165.0963 142.0563 144.3062 162.5194 174.0142 177.3843 212.3136 186.8115 187.817 188.5282 189.2353 212.7469 202.7666 193.8583 195.1371 204.4546 216.9414 206.9694 231.6916 230.8902 217.6781 225.0486 234 221.0441 230.8373 236.4255 235.5637 229.921 233.2059 235.3399 236.3493 232.0453 237.4974 235.0792 238.1097 240.6928
11.7047 22.94559 15.89025 52.83468 22.63846 0 2.54951 40.52777 49.62358 51.6188 9.924717 48.01302 45.08867 13.50926 15.52417 50.21733 16.07016 26.58007 70.51596 37.63642 71.41778 81.68537 62.42195 62.70965 97.53319 71.01056 93.8169 119.2361 142.9058 147.6962 154.2806 155.517 147.5063 157.9042 163.1582 202.9164 174.3064 197.5586 197.3205 198.7272 199.9406 209.7262 188.8016 189.5943 201.9545 222.0731 204.8385 220.564 220.2948 214.2951 228.7997 223.9163 218.1124 230.2575 226.9901 230.704 226.8255 227.0518 229.4429 230.1489 228.5005 231.6948 231.5 235.0459 235.3094
9.617692 20.61553 13.60147 50.55588 20.22375 2.54951 0 38.01316 47.09565 49.09175 11.6619 45.46702 42.54763 13.34166 15.89025 47.68731 16.00781 26.92582 68.09552 38.07887 69.06519 79.32213 60.44005 60.80296 98.47185 71.86793 95.22838 117.0694 140.7476 148.9815 152.2268 153.5433 148.4258 158.9945 163.9746 203.1102 174.8903 195.7283 195.5721 196.9188 200.5798 208.1479 188.4605 189.3106 201.3315 220.6719 204.1765 220.9887 220.6501 213.7779 227.5358 224.2075 217.5465 229.4402 227.2004 230.3636 226.2824 226.8612 229.2231 229.9652 228.0088 231.4649 231.0135 234.503 235.0319
30.00833 18.97367 25.4951 30.57377 18.43909 40.52777 38.01316 0 9.219544 11.18034 48.25971 8.902247 11.1882 42.72002 46.50269 15.92106 44.43253 53.66563 39.11521 62.96825 42.48529 51.31277 46 48.04165 122.962 96.82975 124.6921 92.35394 115.471 176.058 128.9961 131.984 171.3326 183.7112 185.3587 215.801 193.1903 176.1984 177.6134 177.792 219.1877 193.1309 193.8737 195.5416 202.2741 208.6044 204.4664 236.5354 235.2766 216.1054 217.7247 237.9244 219.0765 226.8954 239.777 235.0727 228.0209 233.8055 235.7107 236.9662 230.4973 237.7751 233.5385 236.1273 240.6013
39.22372 28.16026 34.71311 29.50181 27.65863 49.62358 47.09565 9.219544 0 2 57.07889 4.031129 10.732 50.9902 54.72202 12.33207 52.50952 61.09828 33.24154 69.77105 37.36308 45.18849 44.91102 47.29693 128.6296 102.9029 131.4475 86.31483 109.0285 181.9925 122.9837 126.3825 176.298 189.0483 189.8925 218.1091 196.9504 170.8398 172.6365 172.5254 222.9109 188.8046 194.538 196.3937 201.8078 204.9315 203.8298 239.4535 237.9758 215.9061 214.5638 240.3934 218.6698 225.4648 241.9628 235.3691 227.6257 234.6487 236.4358 237.8108 230.2738 238.4492 233.3115 235.6715 241.085
41.18859 30.08322 36.67424 30.07159 29.61419 51.6188 49.09175 11.18034 2 0 59.07622 5.315073 11.98648 52.95281 56.67892 12.77811 54.45411 62.96825 32.57299 71.55418 36.87818 44.38468 45.35416 47.80167 130.2136 104.561 133.2008 85.4532 108.0396 183.6085 122.1024 125.6067 177.7514 190.5633 191.2673 219.0614 198.1833 170.1085 172.0002 171.8168 224.1322 188.323 195.1658 197.0596 202.1968 204.6015 204.1818 240.5203 239.0006 216.3482 214.3512 241.3732 219.0673 225.6394 242.8868 235.9113 228.0236 235.3041 237.0666 238.4659 230.7076 239.069 233.744 236.0549 241.6651
21.27205 31.95309 25.07987 55.71125 31.32092 9.924717 11.6619 48.25971 57.07889 59.07622 0 55.00227 51.20596 9.899495 9.192388 55.96142 11.2361 19 74.46476 29.42788 74.68601 84.97058 63.12686 62.96825 88.08252 61.7171 83.93119 120.728 144.261 137.8732 154.8967 155.6263 138.051 148.2456 153.8398 194.745 165.3605 196.7542 196.0725 197.8004 190.8881 207.5995 182.0275 182.654 196.0382 219.1078 199.0478 211.8962 211.7661 208.0291 225.2326 215.5203 211.9965 224.9724 218.7693 223.8931 220.6306 219.8227 222.2924 222.8991 222.1441 224.5707 225.125 228.8438 228.3156
